path,category,bytes,sha256,mime_type,description
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_results.csv,results,260,19ca0bc175dc946718ca9820a6119041b2eda065cb73d19b10fdaf2ab7665b02,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/figures/figure_1_outcome_distribution.png,results,35387,df3ab15ee699f4255d0b531cbba74a59ac7352da7db139a3ac19c31d2fac05ae,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/figures/figure_1_overview.png,results,35005,48a7ee2c569e30010200976d3e601b09b0066d4f6285419431fefd433026c6a9,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/figures/figure_2_gate_progression.png,results,59544,64950f874bcfacfd934c2d16d0fe3340819e2e2c0afb92978dc8199572c64a03,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/figures/figure_2_pqs_by_outcome.png,results,49372,78f25c9d8b44d580c5b4d256ca0510a0556a1a0c728170d3027c35aeb505bf87,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/figures/figure_3_fraction_adopted_by_context.png,results,49024,162a5e4ff7606c332578fae5b2b643de16498fb303fda67782ae5af1092bc8ad,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/figures/figure_3_integration_by_context.png,results,44554,f139cd8efc4ceb89af0a2bc89ffa4cb10c94136bd162e1e33b0dfc295dbd9011,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/logs/last_run_metadata.json,results,261,e24f5c446f2cf0a7c5f48ecd38540abecd3326d9108890a6677b695d633c54b6,application/json,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/logs/reproduction.log,results,40,ba4cb0abe7d6273b1e9419a268eeda1e9d1ebd5450f688c7bdb850f83c180675,,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/descriptive_manifest.csv,results,4007,c15271c5c66fe0c1ff5c46c92c663b7bd2defed4b243610a5a6555dc6d44084e,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/diagnostics_manifest.csv,results,4392,eeede0b7d9e0c4d816784a2e28b15cb0b6fb6e4879c5794d72262b0b564a8c07,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/figures_manifest.csv,results,938,86f20b1bbc388ab47ef6b9c88f31043bd664b5ab5184c91ecd4a759b1a2c19aa,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/paper_tables_pdf_manifest.csv,results,4738,c46e1a4bbce56c4c9bb1b39a6020a5b88098b18b41a7741ccff5eb5e2ac40c53,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/qualitative_manifest.csv,results,1061,8f648f2b28fdbafd2b40380c9026ecc2c33c28f1ac9048438aeac7d9d05b06a2,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/runtime_manifest.csv,results,569,5331193fa2096561da4375a1b8470fc9b4771c58777fde7f4ab47c4c9cdec671,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/manifests/tables_manifest.csv,results,2063,3410385c47ca91caed3063ad8e2f06164bb7a4b5a19ae0ad62ea796e9a614039,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_b_outlier_summary.pdf,results,2355,78720d26524571f7a73103f7a15f116168353e4b7f193dae71abae8908a5052d,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_b_prompt_structure_correlations.pdf,results,2020,bbc4d2820e44832e7499985ed04dcc6539bd9befe2f8ebd451ac662a7f5fc6f5,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_b_skewness_analysis.pdf,results,2143,b50c24a3799f8724287c40d6affcda2588c1cb9ec5ab1b857e3f0325e9325744,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_b_summary_statistics.pdf,results,2289,f0cdce046e21f21327bda5d4aa0b63c1f4b62fc467a4cc5098715da699270ed2,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_10_pr_size.pdf,results,1974,b7531dbe783a0505854c222d2c5170c21e858a21582be138747ee1925abbaa8c,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_11_language_distribution.pdf,results,2019,b5db89546e87977e0d95b822ec32ecb63ff0719e5ac33b39105bb89ba4255d4e,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_12_contributor_experience.pdf,results,2018,503634ef424f26ec07d01652ded9520439065609d0f67a310fb49b919e9703f9,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_8_pqs_distribution.pdf,results,1998,9ac1194a29fd4131c2aa5e0ecfa750062972c994a7d52cca13d766bfdbfe44ef,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/appendix_table_9_extended_pqs_by_outcome.pdf,results,2046,cdeb1a56d37395bb56f565815c3c900381f348375b77d91e8a4328037f7ea664,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/axisb_lifecycle_model.pdf,results,2124,d6e4fbe08de26a1dea243e8df094eeecdbefd44d3aacafcd02885049a9f5462a,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/code_frequencies.pdf,results,2234,ead1b553286ec3bedcadcc727658beef971c63d68aa53531c0a6042e223a532a,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/effect_sizes.pdf,results,2145,daddd3f02ae51b935c0ec1e1037aadcffe23aeda081706fa165b2902d89b3a37,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/full_robustness_sensitivity_results.pdf,results,3027,34cd4f78584047b3f3d4896b8012b4b720be05ff892fc4f50df7656fb9e62eb6,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate0_generation_model.pdf,results,2128,34ebb83a9817f62cf0315e7bfec5ff4f675d967be64f6a3e9209426f01f4e1de,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate1_adoption_model.pdf,results,2134,5dd4a2a94d49afc695fd22aa6b06f6948ca21b23a1dc5bbcd46d31f9ce7cc3ed,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/gate2_integration_model.pdf,results,2069,f025a19b2f035713d867e84d69b1ec0525d210396b8b96cd99eb065639f2a4e3,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/pqs_vs_dimension_models.pdf,results,2288,814a8beae274603d4c6f5d270f95ab7679239e59aee3d92d33a24cdee02d4382,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/schoenfeld_residual_tests.pdf,results,2115,8d2e590bb892820880bd9c7d261c5fb2b3af80ce7b89eb9ec0c5f308e4db227f,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/sensitivity_analysis.pdf,results,2109,184fd8f3c38992e03286af0bd4f7a13f579d3b7b1b0edecf3a8978cadbdf035e,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/separation_checks.pdf,results,2073,dacee5f1fadb5db12b1b0d2ebb824dd2ab42758c6fb4f87ef5a3c73b02446951,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_1_summary.pdf,results,2011,34858ecdb25ebfef30e80e3052123efa2eb9c39aec3fecb18069ba06f44e94db,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_2_models.pdf,results,2581,8e6ec95ef8d6d3f4ea5a196835b90fe5d4008fcc79ca71a23f033ea28a3369f4,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3_prompt_structure_and_pqs.pdf,results,2198,0f65fc918f8372111f140e7038bd824543465e3ba4c192c146904e8569ae313e,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3a_prompt_structure.pdf,results,1959,2908ae58270b32081e6ebbe3276ece06716f8397a7d2b7e9f91629db98c6dfff,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_3b_pqs_by_outcome.pdf,results,1974,69005f565e6e7a3d3036e144b9da208504b2580dc2bcf1d3504ab2f61226af38,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_rq1a_overall_agreement.pdf,results,2059,b47faf7b437d4b40d74eee58ea27f6241425ddfd107a95216ad7adac38869a7f,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_rq1b_class_conditioned_kappa.pdf,results,2040,f26b727df2aaa4fd4ec89a7b0c6bcdd309f932e4a8d732990d7763400195fa4a,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/table_rq1c_annotation_policy.pdf,results,1986,9c7f387b3843001f644781b3168aba817c4f86bbabc673be34657ea34f6a5c3b,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/triangulation_summary.pdf,results,2300,fdb8b185119591fe4b9b38681128ac5b2ce5a4ed4476332cc6ab7803eeee02cc,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/paper_tables_pdf/vif_results.pdf,results,2019,d7842a613749ec79a8a99c8c48e450371a0323d9817b195b0d25513e5a54d704,application/pdf,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/qualitative/code_frequencies.csv,results,811,bb5cf7c1d4c9a9bbb813669e3719a1db6dff81000b42e2a43e3d5bd618124e59,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_case_manifest.csv,results,355,a95e2a3cdf3bcee73b59898cc91db7c1e0cdee00f22cbf9a263a8b797a1b6b36,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/qualitative/illustrative_examples_dataset.csv,results,7945,af88c2c2ccef4697beae748f31f598dc08f74fb0f129a23bd88b00fcdc54eb39,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/qualitative/thematic_summary.csv,results,559,c0966f494df26f17a0731bf710b4dfb6e9996823047e20676afcdfb3ff9d8d00,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/qualitative/triangulation_summary.csv,results,587,0b4950e4554916bc613b29ae678e0b2441e31fe6c002125bd7c7b62e5c56bc08,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/reproduction_report.md,results,1158,ab3566dac290e1f85608c511d56352fdd552390edbc9915737ed97c726f48e99,text/markdown,Replication package artifact
RQ1_Prompt_Evaluation_Validation/results/rq1/rq1_annotation_policy.csv,results,116,0faf836da517cd96cc20c449da40b968fd5c5a06f9c58ac0bb77d9517a91b68f,text/csv,Replication package artifact
RQ1_Prompt_Evaluation_Validation/results/rq1/rq1_class_conditioned_kappa.csv,results,129,f72eeffa7f802b403e3bf47a1e04ae051872881f3cfb72e1c6e32420e6386e32,text/csv,Replication package artifact
RQ1_Prompt_Evaluation_Validation/results/rq1/rq1_human_llm_validation_pairs.csv,results,67120,652674e02162468d3c55a9822e5748d3350de98b74dc965c1d9d2a6fc0ad34f8,text/csv,Replication package artifact
RQ1_Prompt_Evaluation_Validation/results/rq1/rq1_overall_agreement_metrics.csv,results,146,b2cbd5b6516029f6500c198285625656e078af2ead9145a3f7a5ec7d1cd50773,text/csv,Replication package artifact
RQ1_Prompt_Evaluation_Validation/results/rq1/rq1_summary.md,results,841,2b95c37719eb7507960bd9885942bda4363fd59b390ce7d58345137838d68e5c,text/markdown,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/runtime/reproduction_timing_summary.md,results,221,567d402d57f1aeaebfc19fc80605d6d0cfd3788e34452ed0bab3a054fc45c999,text/markdown,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/runtime/runtime_benchmarks.csv,results,137,18251422599129b838967b98924cae443016e3a2ff31b6afbb950ac8b2bea37b,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/runtime/runtime_environment.json,results,593,57c52c6e6b7937384ee66dc7af9c5b3a2b522ae180cacbf1629488d571492bf6,application/json,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_10_pr_size.csv,results,62,a96e32bc86c442ec88363d01e14d32035fcca4317e6d2046c48e52b26414e9fe,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_11_language_distribution.csv,results,107,71c28bc193aa0a33c8cb5dc32d03e61609df6b6e237c4c43cebe8be9bbf7f935,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_12_contributor_experience.csv,results,101,5c56586e702c513b8834a9f5a0eaf8ba0ac5995f07da3a8fb02566998baab6f2,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_8_pqs_distribution.csv,results,108,784345205136703cb43807c9ea9f3ed38fc7817c01657350172a129a88c1ddf5,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/appendix_table_9_extended_pqs_by_outcome.csv,results,117,d82f0f2ce5c961a0ac0d3d2e46c1363e6d32614d594caf5f84f81676aac17c25,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/axisb_lifecycle_model.csv,results,1123,bb8b37cb0f9e9c779bf09328f83e347a6bb6da97b218450e96c3b156eb7f87d6,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/effect_sizes.csv,results,431,aa37eec3ef5a4e13c79bb4d44bad362c75aaea207558e1855d58eaac1e7f419d,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/gate0_generation_model.csv,results,1020,5afead5b86e0c0f21d1b12d7ba51d83c8f482ca2381b7d49cd0af8639bd4259c,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/gate1_adoption_model.csv,results,1011,19ecea08bb29d3bb21081335ec68f7e42f862ea501cf3c0c9462c391e527f862,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/gate2_integration_model.csv,results,556,b03a864a1e98239145de9c9d4dcdf7c1fceb12ee26d73b442e3ab3613107ef69,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/table_1_summary.csv,results,128,86f3c72e01ab805012f1aea5c40ca0968dabba58a2481b2601980fb85a40d53a,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/table_2_models.csv,results,3640,c89277403162a4b482783c24642aaea9a52f4ac2929d645a3c35a1bfb443fc32,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3a_prompt_structure.csv,results,86,b6aa35d4bee4c26c4cefdfef872fd1d6143fcbe7c0b0201db246e1a158302d4f,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/tables/table_3b_pqs_by_outcome.csv,results,71,1b1171cd97852d04c15f56001659383d37b433c18c57c218d6d279d6e94e9925,text/csv,Replication package artifact
run_all.sh,run_all.sh,65,d7e738c40e042410e6b932a1f877a1c70bc91202dabaedad54d552425abbbb52,text/x-sh,Replication package artifact
